OTU	perc_identity
111292	97.7
111294	70.9
1113	100
111304	95.3
11131	90.9
111314	98.5
111315	90.6
111321	65.1
111325	90.6
11133	87.9
111330	96.9
111332	97.7
11134	91.5
111343	94.5
11135	100
11137	73.3
111376	95.5
111386	95.3
11139	89.2
111401	83
111403	92.2
11142	98.4
111423	94.5
111424	59.5
111425	85.3
111430	93.8
111439	94.5
11144	76.6
111449	87.5
11145	96.9
11146	100
111467	87
11147	96.9
111475	97.7
111477	95.4
11148	93.1
11149	58.8
111493	88.2
111499	90.8
1115	86
111501	63.3
11152	90.3
111520	96.1
11154	93.2
111543	96.9
11155	97.7
111550	71.8
11156	90
111564	90
111565	90.6
111569	94.7
111570	85.9
111574	92
11158	98.5
111581	93.8
111583	96.1
11159	89.8
111590	91.5
1116	94.6
11160	85.3
111600	97.7
11161	95.3
11162	93
11163	93.8
11164	90.8
111645	95.3
11165	79.4
111660	90.6
111667	97.7
111675	97.7
111679	97.7
11169	78.2
111699	97.5
1117	98.5
111701	78
111709	86.8
11171	54
111713	95.3
111718	97
111721	95.3
111723	95.3
111731	84.7
111736	92.2
11174	92.3
111754	51.7
111768	96.2
11177	86.6
111779	90.4
11178	86.9
1118	98.5
11180	86.1
11181	83.8
11182	94.6
111822	91.9
11184	91.5
11185	89.2
111859	91.5
11186	95.3
11187	94.6
11188	98.5
111888	61.4
11189	96.9
111890	96.2
1119	93.8
11190	97.8
111908	84.5
111916	97.7
111924	84.2
11193	100
111931	96.9
111938	54.2
11194	89.1
11195	82.2
111958	92.2
111959	89.9
11197	96.9
111988	93
11199	91.8
111991	96.9
111994	79.4
112	86.7
1120	97
112013	83.3
112016	98.3
11202	93.1
112026	83.7
112033	87.7
11204	91.5
112040	66.4
11205	94.6
11206	96.2
112064	85.8
11207	90.7
112088	89.1
11209	93.8
112095	96.9
112105	80.6
112107	96.9
112112	89.8
112113	90.8
11212	88
112130	80.1
112139	86.2
112140	94.5
112144	95.3
112151	63.7
112156	85.9
11216	99.2
112165	82.3
11217	94.6
112170	77.7
112173	93.8
112178	97.6
11218	75
112180	62.8
112194	81.4
1122	100
11220	80.3
112202	59.4
11221	96.9
112217	93
112221	95.3
11223	84
112232	54.3
11225	94.6
112255	85.2
112257	78.2
11226	93
112261	92.2
11227	97.7
112271	86.9
112276	82.4
112279	69.6
112287	53.7
1123	100
11231	88.1
112311	81.5
112318	95.3
112326	96.9
11233	96.3
112340	96.9
11235	85.1
11236	80.6
112376	59.1
11238	95.4
112382	96.9
11239	100
1124	99.2
11240	98.1
112405	76.9
112411	78.3
11242	94.6
11243	96.9
11244	98.5
112442	88.3
11245	92.2
11246	96.2
112469	93.4
11247	93.8
112472	96.9
112489	68.6
11249	87.6
112493	94.6
112498	96.1
1125	100
112501	50.7
112506	91.1
112507	96.9
11251	85.8
112513	96.9
112516	96.9
11252	96.9
11253	98.2
112530	58.6
112534	83.7
11254	96.6
112544	76.4
112546	86.8
112548	97.7
11255	91.5
112553	93.2
11256	97.7
112560	95.3
11257	90
112570	91.4
112575	92.3
112576	87
11258	90.9
112583	70.1
11259	97.2
112598	96.9
112599	88.5
1126	100
11261	92.3
11263	90.8
11264	96.1
112647	93.8
11267	96.9
112679	93.8
11268	93.1
112692	96.9
112695	95.3
1127	95.3
11270	86.8
11271	92.2
112716	73.1
11272	95.3
112725	86.3
11273	98.4
112744	96.1
11275	93.3
112753	97.7
112764	59.5
112768	95.3
112769	96.1
11277	97.8
112781	94.5
11279	86
112795	96.9
112808	73.8
112813	56.9
112826	95.3
112827	92.2
11283	94.6
112831	84.3
11284	94.7
112859	96.9
11286	90.2
112862	85.3
112879	87.1
112881	98.6
112884	90.6
112889	97.7
11289	89.9
112891	93.8
112894	93.8
1129	100
112900	97.2
112906	92.7
112910	88.7
11292	96.2
112922	89.8
112928	92.3
11295	96.1
112950	96.9
112954	96.1
112958	86.2
112963	62
112969	96.9
112975	88.4
11298	70.3
11299	90
112992	94.5
113	100
1130	100
11300	96.9
113007	97
11302	92.9
113025	96.9
11303	90.2
113040	91.5
113043	50
113046	79.5
113049	98.5
11305	81.3
11306	92.2
113064	92.1
11307	98.5
113070	68.9
113074	89.8
1131	94.6
11310	86
11311	94.9
11312	91.2
11313	99.1
113136	96.1
113142	96.9
113145	95.3
113152	83.7
11316	67.9
113160	96.9
11317	96.9
113172	50.5
113175	95.3
113178	96.9
113179	97.7
113189	89.5
113190	97.7
113193	95.3
1132	89.8
11320	98.4
113216	96.2
11322	96.2
113223	96.3
113226	97.7
11323	93.1
113235	93.8
11325	80.5
11326	96.2
113260	97
113262	71.3
113265	61.1
113268	97.7
11327	91.5
113272	92.2
11328	96.9
113289	83.1
1133	98.4
113306	96.9
11331	93.1
11332	97.7
113327	80.8
11333	92.2
113331	83.7
113332	82.7
113353	93.8
113354	51.5
11336	97.7
11337	96.9
113378	96.1
11338	88.6
113384	81.1
113395	94.7
1134	100
113402	90.7
113417	92.2
113419	93
11342	82.9
113426	60.7
113430	91.7
113436	96.1
11344	96.2
11345	69.7
113457	51.8
113466	92.2
11347	95.8
113479	96.9
11348	89.9
113480	75.6
113490	99.2
1135	94
11350	94.1
113504	67.2
113505	52.4
113514	96.9
113517	83.6
113523	94.6
113529	100
11353	92.3
113530	96.9
113538	83.8
113541	96.1
113551	96.1
11356	96.1
11357	98.5
11358	92.3
113589	96.6
113591	91.5
11360	99.3
113604	94.9
113614	93.8
113629	63.1
11363	94.5
113633	64.1
113640	89
113641	88.5
11365	97.4
113652	96.4
113654	69.7
11366	87.9
113664	83.9
113669	96.2
11367	83.3
113670	97.5
113671	95.3
11368	92.5
11369	74.1
113693	67.2
113699	91.4
11372	98.4
11373	98.4
113753	84.6
113759	96.9
113761	97.7
11377	90.8
113773	94.5
11379	91.5
1138	98.5
11380	82.4
11381	99.2
113812	91.5
11382	97.7
11383	96.3
113842	89.8
113868	88
113870	97.7
113872	90
11388	96.9
113883	97.7
113884	88.5
113893	89.1
113894	93
1139	100
11390	98.1
113900	96.9
113904	96.9
113909	95.4
113915	96.1
11392	94.6
113926	92.7
11393	95.3
113939	82.8
11394	89.1
113941	97.7
113945	94.5
11395	96.9
113955	72.3
113965	86.4
113985	93
11399	93
113991	96
114	100
1140	97.7
11400	95.4
114000	95.5
114007	89.8
11401	98.4
114018	52.8
11402	86.8
114042	92.2
114053	87.5
114054	89.2
114063	81.5
11407	94.6
11408	92.5
114085	88.4
1141	97.1
11410	90
114102	94.7
114123	88.7
114125	94.9
114130	96.2
114132	94.7
114138	90.8
11415	97.7
11416	53.5
11417	89.9
11418	96.1
114180	96.1
114185	61.1
114192	58
114193	76
1142	100
114201	89.6
11421	88.3
11422	96.1
114224	78.3
114230	97.7
114232	91.4
114253	97.7
114257	83.3
114259	97.2
11426	93
114271	88.2
114277	90.6
114283	93.4
114293	65.1
1143	84
114305	90.6
114306	50.8
114308	93.8
114312	92.3
114315	96.1
114325	80.5
11433	96.9
11434	84.2
11435	94.5
11436	83
114364	94.7
11437	88.9
114372	84.5
11438	85
114383	55.4
114385	95.4
114394	91.6
1144	97.6
114404	84.1
11442	97.7
114424	95.3
11443	95.9
114431	65.8
114437	93.8
114439	96.9
11444	99.3
114440	85.4
114446	94.5
114447	83.2
114449	97
11445	93.9
114452	94.5
11446	82.1
114464	97.7
114468	99.2
11447	87.9
114478	96.9
11448	95.8
114480	50.8
114485	88.9
114486	96.9
11449	95.3
114493	77.1
114497	72.6
1145	96.1
11450	85.3
114504	91.5
114508	80.5
114513	95.3
114518	93.8
11452	92.2
11453	90.8
114538	86.8
11454	91.6
114545	86.1
11456	94
114565	91.5
114576	92.2
11458	97.8
11459	96.2
1146	100
11460	87.6
114601	93
114602	96.9
114603	76
114610	94.5
114611	95.3
11462	84.6
114622	91.5
11465	78.5
114666	95.3
114667	82.9
11467	98.5
114679	96.9
114687	97
11469	96.9
1147	96.1
11470	90
11471	93.9
11473	98.4
114737	90.8
114739	89.2
11474	78.9
114741	96.9
114747	76.8
11476	97.7
114762	95.3
114766	78.9
11477	96.1
114771	92.9
11478	93.4
11479	78.7
1148	100
11481	98.5
114825	89.1
11483	96.2
114831	81.6
114837	85.4
114842	93
114872	68.4
114879	96.1
114880	92.2
114893	85.7
114898	94.2
1149	92.3
11490	95.3
114912	85.3
11492	69
11493	97
114932	97.7
114933	93.8
11494	93.1
114941	80
114943	96.1
11495	91.5
114951	86.2
11497	98.5
114974	93.1
114978	94.5
11498	60
114983	96.1
11499	87.9
114998	87.3
115	100
11500	81.5
115000	96.9
115002	76.9
115016	88.4
115025	90
115028	93.8
11503	96.1
115044	97
115046	89.7
115047	90.4
11505	60.4
115050	96.9
11506	100
115061	94.5
115064	91.4
115069	87.2
115082	96.1
115085	74.1
115088	96.9
11509	94.5
115090	97.7
115095	51.5
1151	100
11510	55.7
115106	65.2
11511	59.5
115117	78.8
11512	93.7
115127	86.4
115128	85.6
11513	91.5
115134	63.1
115136	79.6
115137	96.1
115138	55.3
11514	90.3
115153	93
115159	80.2
11516	52.1
115169	95.3
115172	97
115186	72.9
1152	88.5
11520	100
115211	75.2
115213	94.5
115216	82.5
115227	93.8
11523	97.7
11524	92.1
115248	96.2
11525	96.9
115250	90.2
115251	88.4
115257	56
11526	100
115264	83.9
115268	79.8
115270	93.1
115276	83.7
115277	93.8
11528	79.1
11529	93.8
1153	96.9
11530	97.7
115302	88.7
115308	90.9
11531	97.4
115312	89.3
11532	98.3
115321	89.1
11533	63.2
11534	89.2
115342	97.7
11535	82.2
115362	54.2
115364	96.1
115369	94.5
11537	64.3
115372	51
115384	96.1
11539	91.5
115393	90.7
1154	99.2
11540	100
115401	95.3
115408	61.5
11541	88.5
115411	97.7
11542	76.6
115420	71.8
11543	89.2
115439	95
115441	52.5
115454	94.7
115463	79.2
115466	91.5
11547	68.9
115476	87.7
115493	89.8
115499	53.5
1155	98.5
115502	97.7
115505	86.1
115509	96.2
11551	98.5
115512	100
11552	95.3
115535	97
115538	81.5
11555	78
115560	93.8
11557	100
115577	90
115581	96.9
115589	81.4
11559	90.8
115599	85.7
1156	77.8
11560	91.2
115601	93.1
115604	90.7
11561	100
11562	89.4
115621	78.4
11563	93.4
11564	84.9
115640	97.7
115653	93.8
11566	92.2
115665	94
115668	95.3
11567	93
115674	93.5
11568	76.7
115683	77.7
11569	90.1
115699	95.1
1157	100
11570	95.4
115703	93.5
115704	93
11571	91.1
115714	82.9
11572	87.4
11573	93
11574	73.3
11575	100
115756	89.1
115759	94.5
11576	69.2
115769	93.9
11577	95.3
115779	92.2
115781	92.2
115786	95.3
11579	96.2
115790	64.3
115798	89.1
1158	100
115805	86.1
115814	89.8
115816	84.3
11582	94.8
115823	81
115828	52.3
11584	95.4
115846	63.6
11585	96.9
115855	97.7
115858	73.8
115867	92.2
115875	96.1
11588	97.7
115886	76.2
115888	81.7
115898	94.3
115899	90.7
1159	98.5
11590	95.4
115904	88.3
115906	78.3
11591	95.3
115915	89.8
115919	67.2
11592	92.3
11593	97.7
115950	79.8
115954	63
11597	97.8
11598	89.1
115984	73.5
115986	94.5
11599	97
116	100
11600	85.2
11601	88.5
116019	97.7
11602	97.7
116024	93.8
116029	95.3
11603	92.6
11604	93.8
11605	100
11606	85
116063	52.8
11607	97.7
116072	96.1
11608	70.4
116083	94.5
1161	84.1
11610	95.3
116129	86.4
11613	94.3
116139	83.8
11614	94.1
116155	75
116157	95.4
11617	93.1
11618	95.3
116181	84.1
116183	94.6
116184	69.5
116191	85.4
1162	93.1
11620	90.7
116202	89.9
11621	88
116223	54.9
116229	94.5
116238	79.7
11624	93.8
116244	76.7
116247	96.1
116249	96.2
116258	93.8
11628	93
11629	92.2
1163	95.3
116309	83.6
11631	98.5
116319	53.3
11632	92.2
116320	84.6
116328	90.8
11635	91.5
11637	77.3
116375	95.4
116385	88.4
116388	93.1
116391	93.8
116394	89.9
116402	92
116407	86.8
11641	93.5
11642	82.7
116422	93.8
11643	98.5
116432	69.5
116445	94.5
116446	89.9
11645	98.1
116454	85.6
11646	82.5
116461	96.2
116463	82.1
11647	78.7
116472	78.1
116475	90.7
11648	94.7
116489	95.3
116499	82.6
1165	100
11650	95.3
11651	98.4
11652	98.4
116524	93
11653	99.1
116536	92.2
116538	91.4
116549	84.5
116550	59.7
116556	97.7
11656	91.4
116561	89.8
116569	84.9
116570	95.3
116571	89.1
116578	97.7
116583	84.6
116586	96.9
116591	96.9
116598	96.9
1166	100
116601	90
116605	92.3
11661	86.9
116624	94.5
116631	96.1
116637	97
11665	87.2
116655	86.7
116656	97.7
11666	97.7
116674	91.7
11668	72.9
116685	96.9
116688	83.6
116692	95.3
116694	95.4
116699	91.5
1167	100
11670	95.3
116703	91.4
116705	86.3
11674	100
11675	94.6
11676	92.2
116762	87.4
11678	100
116782	90.6
116784	85.9
116785	75.6
116787	88.3
1168	98.1
11680	91.4
116804	82.4
11682	66.2
116824	90.2
116826	79.4
116847	86.8
116853	96.2
11686	89.4
116864	87.2
11687	96.9
11688	98.4
116884	97.3
11689	94.6
116897	93.8
1169	72.6
116902	85.7
116903	96.1
11691	89.6
116918	96.1
116920	86.7
116926	96.1
11693	96.9
116950	97.7
116959	96.2
11696	95.4
11697	97.7
11698	83.2
11699	90.4
117	94.7
1170	88.6
11700	99.2
11701	80.4
117035	86.8
11704	91.5
11705	51.3
11706	94.8
117063	100
117065	67.6
117067	92.2
11707	93.8
117079	91.5
11708	97.7
117088	96.9
11709	91.5
117099	97.7
1171	94.5
11710	95.3
11711	100
117110	64.8
117111	52.8
117115	94.5
11712	97
11714	90
117144	94.6
117149	97.4
11715	88.5
117152	96.9
117160	96.1
117161	78.1
11717	99.2
117173	82.3
117178	96.1
117182	76.2
117189	50
11719	98.5
117197	93
1172	100
11720	97.8
117200	85.4
117204	94.5
117208	92.9
11721	91.7
117212	67.3
117216	94.5
117223	52.7
11724	92.2
117266	96.9
11727	94.5
117273	88.5
117279	97.7
11728	82
11729	90.6
117292	95.3
117309	87
117315	95.4
11732	100
11733	95.3
117333	93
11735	91.6
117378	85.8
117379	92.2
117397	96.1
1174	93.3
11740	98.5
117402	89.1
11741	62.6
117413	80
11742	93.4
117428	95.4
11743	94.6
117430	88.4
11744	91.9
11745	73.7
11747	96.1
117477	73.1
11748	96.1
117488	52.5
117491	92.2
1175	97.7
117508	94.7
117509	78.5
11751	92.2
11752	96.1
117520	96.2
117526	87.6
11754	96.9
11755	100
117553	92.3
11757	95.5
117572	85.8
11758	85.6
117590	95.3
117597	89.2
117599	86.9
1176	100
117607	90.8
11762	96.4
117621	96.9
117627	66.7
117634	93.1
11764	91
11765	70.1
117655	79.2
117656	94.5
117658	93
11766	91.7
11767	96.2
117671	86.2
11768	82.2
11769	92.4
117694	86.3
1177	92.5
117703	87.6
117707	96.1
117713	93.8
117715	95.3
117717	96.1
11772	87.9
117727	89.1
11773	94.2
11774	89.8
11775	92.3
11776	89.2
117762	91.5
117766	83.5
11777	91.4
117776	67.3
11778	98.5
117788	97.7
1178	100
11781	87.1
11782	87
117822	96.2
117847	80.5
117848	96.1
11785	98.2
117853	96.9
117856	96.9
11787	86.3
11788	50.3
117884	75.9
117894	88.5
1179	100
11790	98
117901	94.6
117902	93.8
117905	93.8
11791	98.4
117916	83.8
117917	86.9
117919	90.7
11792	97.7
117929	97.7
11793	96.1
11795	89.3
11796	83.3
117966	93.8
117968	91.7
11797	100
117980	93.8
117981	50.5
117984	90.6
117996	96.9
118	100
1180	100
11800	94.6
11801	93.1
11802	89.4
11803	100
118031	97.6
11804	94.6
118049	85.9
11805	98.4
118052	93
11806	99.3
118064	65.7
118070	95.3
118078	96.9
11809	93.8
1181	92.5
11810	86
118101	91
11811	90
11812	94.5
118132	95.3
118139	94.6
11814	87.5
118148	76.2
118158	94.5
11817	87.8
118173	60.2
118175	91.6
118178	84.7
11818	96.9
118185	94.5
11819	84.2
118199	94.4
1182	100
118202	69.5
11823	96.1
118233	67.2
11824	100
118244	95.3
118247	95.4
118253	89.8
118254	94.5
11826	75.8
118270	95.3
118275	78.3
118276	97.7
118281	96.9
118289	89.9
11829	78.1
118299	82.8
1183	100
11830	95.5
118300	91.5
118302	70.3
118307	84.3
11831	80.2
118314	92.2
118317	73.8
11832	92.2
118327	96.9
118332	87.3
118337	98.5
11834	85
118358	90.9
11837	75.6
118374	92.5
118376	85.9
11838	85.3
118381	86.9
118387	96.1
11839	74.3
1184	100
11840	93
118410	96.1
11842	97
118426	65
118427	95.3
118434	89.9
11844	97
118448	90.2
11846	92.2
118465	95.3
118469	90.8
11847	90.3
118483	54.5
118491	97
118497	90.8
118498	93.4
1185	100
11851	90.7
118521	77.4
118524	91.4
118527	88.3
118534	88.4
11854	93
118540	88.2
118547	91.5
11855	87.9
118550	95.3
118556	89.2
11856	71.3
118564	97.7
11857	95.3
118570	93.8
118576	97.7
11858	100
118586	91.6
11859	98.5
1186	99.1
11860	82.6
118608	94.5
11861	84.5
118612	50.4
11862	85.8
118621	97.8
118643	89.1
11867	84.7
118673	96.2
118676	89.8
118677	51.6
11868	82.2
118681	53.2
11869	96.1
118698	98.5
1187	98.5
118707	93.8
11871	96.1
11872	85.9
118740	97.7
11875	95.5
11876	95.3
118783	96.3
11879	93
1188	91.8
11880	95.9
118807	82
11881	85.4
118812	82.4
118816	75.6
118817	86
118818	90.9
11882	85.6
11884	62.9
11885	84
11886	84.3
118864	86.7
118866	94.2
11887	84.6
118878	78.6
11888	86.8
11889	100
1189	96.9
11890	100
118901	69.2
11891	66
118910	60.3
118912	97.7
118924	95.3
118927	97.7
11893	94.2
118935	64.4
118944	92.4
118958	82.1
11896	93.8
118964	93.8
118965	93.8
118969	95.3
11897	96.9
118976	90.6
11898	98.4
118982	92.2
11899	96.8
118990	96
118995	88.3
118998	87.5
119	100
1190	96.9
11900	89.5
119006	81.6
119011	95.4
119018	97.6
11902	95.3
119021	93.9
119023	78.3
119026	96.2
11903	81.7
11908	100
119082	88.6
119083	91.5
11909	97.8
119098	83.7
1191	100
11910	97.7
119108	96.9
11911	87.5
11912	96.2
11913	91.5
119132	89.5
119137	89.2
119142	91.5
11917	97.5
119178	88
119184	95.5
119194	67.7
119198	93.8
1192	98.5
11920	98.5
11921	98.4
11922	69.2
119222	70.5
119227	88.3
11923	76.7
11924	89.9
11926	99.2
11927	96.6
119279	56.6
11929	92.3
119291	71.4
1193	81.1
11930	81.8
119313	95.3
11932	96.9
119320	75.6
119321	96.9
119322	89.2
119324	96.1
11933	86.9
119332	97.8
11935	90.8
119355	90.6
119359	91.5
11937	95.3
119374	94.9
119385	60.3
11939	90.8
1194	98.4
11940	75.6
119403	81.5
11941	98.1
119411	95.9
119412	96.1
119415	96.9
119417	52.3
11942	85.2
11943	87.5
11944	66.4
11945	93.1
119452	80.8
11946	100
119465	95.3
11947	94.2
119475	58.6
11948	93.1
119492	55.6
119493	92.2
1195	87.4
11950	96.1
119501	96.1
119503	96.1
119505	88.3
11951	98.5
11952	95.4
119520	94.5
119522	97.7
11953	87.6
119533	84.6
119537	93.8
11954	75
119542	94.8
11955	87.8
11956	93.1
119565	96.3
11957	98.4
11958	81.2
119583	91.6
11959	81.3
119593	92.4
119594	82.2
119599	94.6
1196	65.8
11960	91.5
119600	96.3
119604	95.3
119613	91.5
11962	98.5
119629	92.4
11964	96.2
119642	96.2
119656	85.9
119661	91.5
119664	100
11967	97.7
119677	93.8
119682	52.7
119685	70.3
119697	97.7
1197	88.9
11970	98.1
119702	79.8
119703	97.7
119714	95.3
119716	96.9
119719	61.6
11972	98.4
11973	96.9
11974	95.9
119743	76.7
119752	81.2
119756	94.6
119764	64.5
119767	96.1
119776	90.8
11978	84.9
119791	82.1
119796	51.9
119797	95.3
1198	96.1
11980	96.2
119812	69
119814	96.1
11982	100
119821	91.5
119826	96.1
119827	91.7
119837	53.2
11985	95.7
11986	88.9
119864	95.3
11987	91.7
119876	79.5
119878	89
119879	93
11988	96.2
119883	94.5
1199	100
119901	91.2
11991	90.8
119917	96.1
11992	98.3
119935	86.1
119938	66.7
119942	96.2
119945	70.6
11995	87.9
119952	97.9
119959	82
11997	80.8
11998	90.2
11999	96.1
12	97.7
120	99.2
1200	82.7
12000	95.4
120000	84.8
120026	75.7
120029	95.4
12003	92.6
120033	96.7
120035	93
120039	95.3
12004	92.5
12005	63.9
120055	72.9
120062	66.7
120070	93.8
120097	56.6
120098	77.3
1201	97.7
12010	89.2
120102	64.6
12011	93.1
120115	53.2
120119	69
120121	96.2
120129	94.5
12013	91.5
120141	96.9
12015	79.4
120159	97
120162	93.1
120170	96.1
120176	72.9
12019	95.3
1202	94.7
120205	82.1
12021	87.6
12022	56.4
120233	86.8
120234	82.4
120238	77.9
120242	92.5
120244	91.4
120246	83.7
12025	70.3
120253	96.9
120268	94.5
12027	96.9
120273	97.7
12028	96.9
120288	87.5
12029	85.9
120291	89.9
120292	95.3
12030	87.8
120302	93.1
120309	86.3
12031	91.6
120313	64.6
120317	96.9
120319	91.5
12032	100
120328	78.3
120344	96.3
120345	79.1
120349	96.2
120358	96.9
120359	96.1
12036	72.8
120375	54.1
12038	98.5
120389	64.7
12039	96.1
120390	93.8
1204	97.7
120404	93
120405	96.1
12041	97.2
12042	78.9
120420	96.1
120429	96.9
12043	86.1
12045	93.1
12046	88.3
120467	97.7
12047	72.7
120472	93
120476	95.3
12048	100
12049	88.6
120496	95.3
1205	79.6
12050	96.1
12051	92.3
120511	95.3
12052	72.5
120521	86
120527	95.4
120535	95.3
120539	94.6
120540	92.6
12055	98.4
120562	94.5
120565	62
120569	92.2
12057	95.3
120570	93.8
120578	92
1206	93.2
12060	92.5
120601	74.3
120602	94.6
120603	76.6
12061	88.9
120629	90.6
12063	100
120640	78.9
120645	82.3
120647	93.1
12065	92.2
120651	90
12066	96.9
120660	97.7
120663	97.3
120664	82.8
12067	93.2
120692	94.7
120696	95.4
120697	96.2
1207	93.4
12070	96.2
120700	92.2
120706	87.6
120736	96.9
120738	97.7
120742	90.7
120744	72.2
120747	92.6
120749	97.7
120757	99.3
120762	71.8
120764	52.8
120766	98.5
12078	97.6
12079	92.3
120796	91.5
120799	88.8
1208	90.6
12080	100
12081	93
120819	62.4
120820	87.5
12084	80.7
120843	87.8
120853	93
120865	99.2
120866	96.9
12087	96.2
120878	91.7
120882	97.7
12089	63.6
120890	94.6
1209	96.3
12091	90
12092	100
120924	56.7
120929	58.9
120934	71.3
12094	93
120942	89.8
120944	81.8
12095	86.4
120961	89.2
120962	95.4
120967	93.8
120976	71.8
12098	80.5
120995	96.9
121	100
1210	97.6
12100	89.9
121003	58.6
12101	97.7
121013	86.1
121015	84.6
12103	94.6
121036	93.8
121038	96.1
12104	86.8
121049	81.2
12105	98.1
12106	96.9
121066	84.4
121067	65.1
121069	91.4
12107	97.5
12108	90.7
12109	85.8
121090	98.4
1211	99.2
12110	98.3
121106	93
12111	100
121110	96.1
121117	89.8
12113	87.7
121152	88.1
121158	56.6
121159	94.7
121168	85.7
121195	95.3
1212	54.9
121221	97.7
121230	93.9
121231	96.9
121238	58
121240	96.1
121247	82.5
121260	96.1
121262	59.7
121264	87.6
121266	70.5
12127	100
121272	51.7
121276	60.5
121279	93.8
12128	84
121298	76.4
1213	100
121304	93.3
121307	94.5
12131	90.8
121315	61.1
12132	97.7
121322	84.4
121328	94.3
12133	98.4
121353	93.8
121371	93.8
12138	82.4
121390	71.1
121393	95.3
1214	98.4
121402	95.3
121407	100
12141	96.1
121410	93.8
12143	73.7
121431	96.9
121433	77.4
121436	96.2
121437	95.3
12144	85.5
121452	50.8
12146	80.9
121461	90.7
121464	89.8
121467	56.1
121468	80.1
12147	90.8
12148	93.8
121484	80.5
121485	95.3
12149	92.3
121495	94.6
1215	99.2
12150	95
121507	65
121510	82.7
121511	99.2
121515	96.9
12152	88
121521	95.3
121535	94.5
121544	96.9
121556	92.3
121560	100
121571	96.9
121575	95.3
121577	96.1
12158	95.3
121587	93.2
12159	87.9
121593	94.7
121594	52.9
1216	94.6
12160	85.6
121606	85.2
121612	96.1
12162	85.8
121625	90.7
121627	92.6
121628	81.1
121630	65.6
121631	72
121634	78.7
121636	93.8
12165	89.6
121664	96.9
121667	97.7
12167	72.7
121672	90
121674	92.2
1217	98.4
12170	92.6
121719	67.1
12173	86
12174	93.7
12175	100
121751	94.6
121753	86.8
12176	91.5
121762	97.7
12177	99.2
12178	83.7
12179	99.2
1218	100
12180	95.3
121804	79.1
121806	88.1
121807	94.5
12181	87.9
121822	96.9
121828	87.6
121829	93.8
12183	89.9
121837	60.2
12184	95.3
121858	92.4
121859	93.8
12187	97.6
121876	91.9
121880	93.8
121891	88.7
121897	93.4
121898	89.8
1219	98.1
121904	84.6
12191	98.4
121914	85.2
121917	55.6
121922	91.5
121930	94.5
121936	90.7
121938	83
12194	87.6
121946	88.1
12195	91.5
12196	98.4
121976	91.4
121979	94.8
12198	87.9
121984	93.8
122	100
122014	83.7
122017	80.9
122026	52.7
122030	63.9
122047	52.3
122051	91.4
122056	94.6
12207	73
122077	73.2
12208	64.1
122084	73.5
12210	91.6
122103	98.5
122106	80.2
122108	93.1
12211	87.5
122120	97.4
122129	96.1
122131	96.9
122136	96.1
122137	96.9
12214	93.1
122154	96.1
122161	96.3
122163	68
122164	97.7
122165	97.7
122177	86.3
122178	89.9
12218	97.1
12219	92.1
122196	64.7
1222	100
122207	87.5
122210	96.9
122218	92.2
122219	51.4
12223	96.9
122230	96.4
12224	95.4
122248	91.3
